ID TIME n private balances connectivity
19 1787191684.085 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.085 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.086 92 None {'11': 0, '0': 0, '9': 0, '16': 0, '14': 0, '18': 0, '2': 0, '6': 0, '7': 0, '17': 0, '5': 0, '3': 0, '15': 0, '8': 0, '10': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.086 107 None {'11': 91, '0': 0, '9': 0, '16': 0, '14': 0, '18': 0, '2': 0, '6': 0, '7': 0, '17': 0, '5': 0, '3': 0, '15': 0, '8': 0, '10': 0, '13': 0, '19': 0, '4': 0, '12': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.086 203 None {'11': 91, '0': 0, '9': 0, '16': 14, '14': 0, '18': 0, '2': 0, '6': 0, '7': 0, '17': 0, '5': 0, '3': 0, '15': 0, '8': 0, '10': 0, '13': 0, '19': 0, '4': 0, '12': 0, '1': 0, '20': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 2}
19 1787191684.101 4823 None {'11': 147, '0': 0, '9': 191, '16': 520, '14': 196, '18': 140, '2': 250, '6': 107, '7': 179, '17': 109, '5': 298, '3': 199, '15': 438, '8': 233, '10': 550, '13': 173, '19': 139, '4': 113, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5}
19 1787191684.101 4835 None {'11': 147, '0': 0, '9': 191, '16': 520, '14': 196, '18': 140, '2': 250, '6': 107, '7': 199, '17': 109, '5': 298, '3': 199, '15': 438, '8': 233, '10': 550, '13': 173, '19': 139, '4': 113, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4}
19 1787191684.101 4850 None {'11': 147, '0': 0, '9': 191, '16': 520, '14': 196, '18': 140, '2': 250, '6': 107, '7': 199, '17': 109, '5': 298, '3': 199, '15': 438, '8': 233, '10': 550, '13': 184, '19': 139, '4': 113, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3}
19 1787191684.101 4876 None {'11': 147, '0': 0, '9': 191, '16': 520, '14': 196, '18': 140, '2': 250, '6': 107, '7': 199, '17': 123, '5': 298, '3': 199, '15': 438, '8': 233, '10': 550, '13': 184, '19': 139, '4': 113, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2}
19 1787191684.101 4903 None {'11': 147, '0': 0, '9': 191, '16': 545, '14': 196, '18': 140, '2': 250, '6': 107, '7': 199, '17': 123, '5': 298, '3': 199, '15': 438, '8': 233, '10': 550, '13': 184, '19': 139, '4': 113, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -1}
19 1787191684.101 4904 None {'11': 147, '0': 0, '9': 217, '16': 545, '14': 196, '18': 140, '2': 250, '6': 107, '7': 199, '17': 123, '5': 298, '3': 199, '15': 438, '8': 233, '10': 550, '13': 184, '19': 139, '4': 113, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.101 4919 None {'11': 147, '0': 0, '9': 217, '16': 545, '14': 196, '18': 140, '2': 250, '6': 107, '7': 199, '17': 123, '5': 298, '3': 199, '15': 438, '8': 233, '10': 550, '13': 184, '19': 139, '4': 113, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.101 4929 None {'11': 161, '0': 0, '9': 217, '16': 545, '14': 196, '18': 140, '2': 250, '6': 107, '7': 199, '17': 123, '5': 298, '3': 199, '15': 438, '8': 233, '10': 550, '13': 184, '19': 139, '4': 113, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.101 5080 None {'11': 161, '0': 0, '9': 217, '16': 545, '14': 196, '18': 140, '2': 250, '6': 107, '7': 199, '17': 123, '5': 298, '3': 199, '15': 438, '8': 233, '10': 550, '13': 184, '19': 139, '4': 122, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.102 5087 None {'11': 161, '0': 0, '9': 217, '16': 545, '14': 196, '18': 140, '2': 250, '6': 107, '7': 199, '17': 123, '5': 298, '3': 199, '15': 588, '8': 233, '10': 550, '13': 184, '19': 139, '4': 122, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.102 5103 None {'11': 161, '0': 0, '9': 217, '16': 545, '14': 196, '18': 146, '2': 250, '6': 107, '7': 199, '17': 123, '5': 298, '3': 199, '15': 588, '8': 233, '10': 550, '13': 184, '19': 139, '4': 122, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.102 5158 None {'11': 161, '0': 0, '9': 217, '16': 545, '14': 196, '18': 146, '2': 250, '6': 107, '7': 199, '17': 123, '5': 313, '3': 199, '15': 588, '8': 233, '10': 550, '13': 184, '19': 139, '4': 122, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.102 5177 None {'11': 161, '0': 0, '9': 217, '16': 545, '14': 196, '18': 146, '2': 304, '6': 107, '7': 199, '17': 123, '5': 313, '3': 199, '15': 588, '8': 233, '10': 550, '13': 184, '19': 139, '4': 122, '12': 280, '1': 180, '20': 247} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.102 5239 None {'11': 161, '0': 0, '9': 217, '16': 545, '14': 196, '18': 146, '2': 304, '6': 107, '7': 199, '17': 123, '5': 313, '3': 199, '15': 588, '8': 233, '10': 550, '13': 184, '19': 139, '4': 122, '12': 280, '1': 198, '20': 247} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 1}
19 1787191684.102 5257 None {'11': 161, '0': 0, '9': 217, '16': 545, '14': 196, '18': 146, '2': 304, '6': 107, '7': 199, '17': 123, '5': 313, '3': 199, '15': 588, '8': 233, '10': 550, '13': 184, '19': 200, '4': 122, '12': 280, '1': 198, '20': 247} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0}
19 1787191684.102 5314 None {'11': 161, '0': 0, '9': 217, '16': 545, '14': 196, '18': 146, '2': 304, '6': 107, '7': 199, '17': 123, '5': 313, '3': 216, '15': 588, '8': 233, '10': 550, '13': 184, '19': 200, '4': 122, '12': 280, '1': 198, '20': 247} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 2}
19 1787191684.102 5359 None {'11': 161, '0': 0, '9': 217, '16': 545, '14': 196, '18': 146, '2': 304, '6': 107, '7': 199, '17': 123, '5': 313, '3': 216, '15': 588, '8': 289, '10': 550, '13': 184, '19': 200, '4': 122, '12': 280, '1': 198, '20': 247} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -10}
19 1787191684.102 5397 None {'11': 161, '0': 0, '9': 217, '16': 545, '14': 196, '18': 146, '2': 304, '6': 107, '7': 199, '17': 123, '5': 313, '3': 216, '15': 588, '8': 289, '10': 550, '13': 184, '19': 200, '4': 122, '12': 280, '1': 198, '20': 291} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -9}
19 1787191684.102 5468 None {'11': 161, '0': 0, '9': 217, '16': 582, '14': 196, '18': 146, '2': 304, '6': 107, '7': 199, '17': 123, '5': 313, '3': 216, '15': 588, '8': 289, '10': 550, '13': 184, '19': 200, '4': 122, '12': 280, '1': 198, '20': 291} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -8}
19 1787191684.102 5502 None {'11': 161, '0': 0, '9': 217, '16': 582, '14': 196, '18': 146, '2': 304, '6': 107, '7': 199, '17': 123, '5': 313, '3': 216, '15': 588, '8': 289, '10': 620, '13': 184, '19': 200, '4': 122, '12': 280, '1': 198, '20': 291} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -7}
